SCATS Number,Location,NB_LATITUDE,NB_LONGITUDE
0970,WARRIGAL_RD N of HIGH STREET_RD,-37.8655800,145.0929400
0970,HIGH STREET_RD E of WARRIGAL_RD,-37.8659000,145.0933000
0970,WARRIGAL_RD S of HIGH STREET_RD,-37.8661500,145.0928100
0970,HIGH STREET_RD W of WARRIGAL_RD,-37.8657800,145.0923800
2000,WARRIGAL_RD N of TOORAK_RD,-37.8502327,145.0956957
2000,BURWOOD_HWY E of WARRIGAL_RD,-37.8504800,145.0959800
2000,WARRIGAL_RD S of BURWOOD_HWY,-37.8507600,145.0956000
2000,TOORAK_RD W of WARRIGAL_RD,-37.8504200,145.0954200
2200,UNION_RD N of MAROONDAH_HWY,-37.8148600,145.0994700
2200,MAROONDAH_HWY E of UNION_RD,-37.8151000,145.0996600
2200,UNION_RD S of MAROONDAH_HWY,-37.8153700,145.0993700
2200,MAROONDAH_HWY W of UNION_RD,-37.8150299,145.0990888
2820,EARL_ST SE of PRINCESS_ST,-37.7933200,145.0321200
2820,PRINCESS_ST S of CHANDLER_HWY,-37.7933500,145.0315000
2825,BURKE_RD S of EASTERN_FWY,-37.7851600,145.0633700
2827,BULLEEN_RD N of THOMPSONS_RD,-37.7794800,145.0786800
2827,OFFRAMP_EASTERN_FWY E of BULLEEN_RD,-37.7806373,145.0791756
2827,BULLEEN_RD S of EASTERN_FWY_W_BD_RAMPS,-37.7812200,145.0786400
2827,OFFRAMP_EASTERN_FWY W of BULLEEN_RD,-37.7798200,145.0782300
2846,S.E.ARTERIAL N OF HIGH_ST,-37.8598171,145.0593880
2846,HIGH_ST E OF S.E.ARTERIAL,-37.8600700,145.0598600
2846,HIGH_ST W OF WILLS_ST,-37.8601000,145.0588600
2846,WILLS_ST NW OF HIGH_ST,-37.8594300,145.0587900
3001,HIGH_ST NE of BARKERS_RD,-37.8129600,145.0237800
3001,BARKERS_RD E of HIGH_ST,-37.8132400,145.0239600
3001,CHURCH_ST SW of BARKERS_RD,-37.8135000,145.0232500
3001,BARKERS_RD W of CHURCH_ST,-37.8131200,145.0229600
3002,DENMARK_ST N of BARKERS_RD,-37.8134400,145.0279800
3002,BARKERS_RD E of DENMARK_ST,-37.8137600,145.0284100
3002,POWER_ST S of BARKERS_RD,-37.8140000,145.0278700
3002,BARKERS_RD W of DENMARK_ST,-37.8136500,145.0274300
3120,BURKE_RD N of CANTERBURY_RD,-37.8211900,145.0586900
3120,CANTERBURY_RD E of BURKE_RD,-37.8215000,145.0590800
3120,BURKE_RD S of CANTERBURY_RD,-37.8217000,145.0585900
3120,RATHMINES_RD W of BURKE_RD,-37.8213900,145.0581900
3122,CANTERBURY_RD E of STANHOPE_GV,-37.8223400,145.0660100
3122,STANHOPE_GV S of CANTERBURY_RD,-37.8225900,145.0657000
3122,CANTERBURY_RD W of STANHOPE_GV,-37.8222900,145.0655200
3126,CANTERBURY_RD E of WARRIGAL_RD,-37.8263300,145.1002000
3126,WARRIGAL_RD S of CANTERBURY_RD,-37.8265900,145.0999300
3126,CANTERBURY_RD W of WARRIGAL_RD,-37.8262700,145.0996500
3127,BALWYN_RD N of CANTERBURY_RD,-37.8236100,145.0793500
3127,CANTERBURY_RD E of BALWYN_RD,-37.8239000,145.0796200
3127,CANTERBURY_RD W of BALWYN_RD,-37.8238200,145.0789200
3180,DONCASTER_RD E of BALWYN_RD,-37.7946600,145.0850700
3180,BALWYN_RD S of DONCASTER_RD,-37.7949000,145.0848700
3180,DONCASTER_RD W of BALWYN_RD,-37.7947300,145.0846300
3662,PRINCESS_ST N of HIGH_ST,-37.8073100,145.0289200
3662,HIGH_ST NE of PRINCESS_ST,-37.8074200,145.0292800
3662,HIGH_ST SW of DENMARK_ST,-37.8078100,145.0286400
3662,STUDLEY PARK_RD W of PRINCESS_ST,-37.8074700,145.0283900
3682,WARRIGAL_RD N OF RIVERSDALE_RD,-37.8355000,145.0983400
3682,RIVERSDALE_RD E OF WARRIGAL_RD,-37.8361000,145.0987600
3682,WARRIGAL_RD S OF RIVERSDALE_RD,-37.8365400,145.0981600
3682,RIVERSDALE_RD W OF WARRIGAL_RD,-37.8359600,145.0976100
3685,WARRIGAL_RD N of HIGHBURY_RD,-37.8532200,145.0951900
3685,HIGHBURY_RD E of WARRIGAL_RD,-37.8534400,145.0954800
3685,WARRIGAL_RD S of HIGHBURY_RD,-37.8536800,145.0951100
3804,TRAFALGAR_RD N of RIVERSDALE_RD,-37.8318600,145.0638200
3804,RIVERSDALE_RD E of TRAFALGAR_RD,-37.8322500,145.0641000
3804,TRAFALGAR_RD S of RIVERSDALE_RD,-37.8324900,145.0636800
3804,RIVERSDALE_RD W of TRAFALGAR_RD,-37.8321700,145.0633700
3812,TRAFALGAR_RD NE of CAMBERWELL_RD,-37.8359300,145.0625400
